"BFS_n","t1","t2","t3","t4","t5","t6"
5822,1250,810,1709,2433,2150,2230
5827,1647,1207,2208,2401,2106,1925
5828,1395,2065,2596,1963,2297,3093
5830,1975,1535,2677,2484,2067,2236
5831,1911,1227,2623,2428,2816,2370
5841,2535,2675,3496,2755,3896,2944
5842,2878,3278,1917,3489,3641,2057
5843,3150,3290,3559,3370,3939,3770
5851,886,513,636,562,1078,702
5852,445,724,1203,1432,1159,953
5853,486,375,1334,1083,1084,810
5854,1033,1023,1769,1871,1496,1621
5855,890,711,1515,1469,1242,1219
5856,739,1587,983,1337,1263,1691
5857,421,473,1269,1181,1019,945
5858,562,755,1103,1487,830,1237
5859,134,982,378,732,658,1086
5860,479,1212,723,962,888,1404
5861,338,1218,582,1290,968,894
5862,305,1153,549,1257,903,829
5863,398,591,1106,1439,833,1189
5871,1689,1637,2527,2287,1889,3140
5872,3175,2385,3930,3419,3680,3606
5873,1868,2289,3693,3703,3090,2850
5882,1022,779,815,1057,1266,1164
5883,1039,796,688,930,1283,1546
5884,1192,593,853,835,1451,1277
5885,1213,812,970,964,1457,1355
5886,1129,1480,1358,1249,1218,1074
5889,1285,763,1023,1005,1528,1447
5890,1210,733,967,975,1591,1454
5891,1256,1372,1607,1376,1088,1345
5892,661,1034,854,1267,772,983
5902,1847,762,807,954,859,1140
5903,2778,1693,1738,1790,1885,2118
5904,492,2124,907,727,913,1135
5905,464,818,2096,699,885,1046
5907,1740,2308,2707,3006,2410,2538
5908,2395,1827,2284,2583,2187,2497
5909,2439,1281,1450,1367,1514,1749
5910,2185,1100,1197,1145,1292,1496
5911,2238,1153,1250,1198,1549,1345
5912,2330,2102,2005,1762,2401,2050
5913,2542,1457,1554,1502,1649,1853
5914,1877,837,792,1047,1170,889
5919,344,542,2113,560,572,777
5921,2458,2032,1935,1890,2331,1980
5922,242,1874,472,895,663,996
5923,2775,1735,1690,1601,1787,1581
5924,601,653,2233,1169,1022,1234
5925,2537,1497,1452,1549,1619,1639
5926,1911,826,923,871,1018,1222
5928,1654,2436,2222,2735,2267,2393
5929,1126,2196,910,1111,1096,930
5930,502,642,2274,718,730,877
5931,699,2403,868,860,1076,1088
5932,2170,1085,1130,1182,1277,1389
5933,354,523,1986,922,775,1108
5934,1926,841,886,938,1033,1219
5935,2483,1495,1398,1794,1443,1590
5937,990,1018,2622,1414,1331,1411
5938,1933,700,869,1028,881,1214
5939,1905,2204,2133,1565,1736,2701
6002,354,445,494,503,664,601
6004,587,1403,937,924,1122,1104
6007,710,636,484,633,794,731
6008,101,219,270,471,632,574
6009,2619,2491,2670,2871,3032,2969
6010,317,445,496,697,858,795
6011,4135,4007,4186,4387,4548,4485
6021,576,574,749,1678,1291,968
6022,654,792,1371,965,1894,1048
6023,604,641,1570,756,1427,1414
6024,1660,1729,1950,2587,2621,2298
6025,628,665,1594,780,1451,1438
6032,2991,3085,3188,3415,3754,3524
6033,2521,2615,2718,2945,3284,3054
6034,1923,2017,2120,2347,2456,2686
6035,1256,1350,1453,1680,1789,2019
6037,1945,1748,2172,1842,2511,2496
6052,3213,3287,3061,3210,3371,3838
6054,3452,3526,3300,3449,3610,3547
6056,2565,2639,2413,2562,2723,3190
6057,2337,2411,2185,2334,2495,2962
6058,2712,2786,2560,2709,3337,2870
6061,1959,2033,1807,1956,2117,2584
6076,3981,3640,3565,3589,4741,4494
6077,3418,3492,4294,3266,3959,3415
6082,1980,1549,1824,1512,1697,1649
6083,3234,2874,3078,2837,2951,2974
6084,1804,2164,1767,2008,1904,1881
6087,2410,2050,2013,2254,2127,2150
6089,1656,1296,1259,1500,1396,1373
6090,2091,1731,1935,1694,1808,1831
6101,621,782,1005,984,1132,1505
6102,1564,1548,1709,1691,1911,2432
6104,920,1081,1283,1804,1898,2810
6109,1362,1346,1489,1507,1709,2230
6110,629,790,1005,992,1132,1513
6111,1781,1765,1926,1908,2128,2649
6112,1372,1533,1735,2350,2256,3262
6113,518,681,1066,1227,1013,1429
6116,923,1050,907,1068,1270,1791
6117,1576,1737,1592,1939,1719,2460
6118,297,326,528,1049,2055,1413
6119,268,429,631,1214,1152,2158
6131,728,822,925,1152,1261,1392
6133,955,647,777,731,1045,1176
6134,1023,1431,1835,1416,2345,1512
6135,346,1063,765,750,740,870
6136,784,590,815,850,974,1105
6137,317,411,514,850,741,981
6139,326,1138,734,719,815,945
6140,629,1231,1037,908,1038,1306
6141,1034,583,711,841,991,1109
6142,1253,1347,1450,1786,1917,1677
6151,2362,2394,2174,2312,2750,2995
6152,654,516,1092,736,704,777
6153,890,752,972,992,1380,1065
6154,1237,1007,1407,1758,1484,1496
6155,2003,2173,2524,2262,1773,2293
6156,1318,1538,1456,1506,1894,1579
6157,1984,1764,1952,1902,2340,2585
6158,1018,938,703,800,1020,988
6159,1070,952,1187,1049,1470,1269
6172,1812,1886,1660,1809,1970,1907
6173,886,960,734,883,1044,981
6177,1883,1957,1731,1880,2041,1978
6181,1423,1497,1271,1420,1581,1518
6191,876,1913,1119,1447,1434,1289
6192,2484,3005,2282,2253,3590,4011
6193,1461,1788,2057,1415,1958,2134
6194,1637,1435,1274,2041,2637,1995
6195,1471,1442,1673,2194,3200,2558
6197,1695,1897,1666,2418,3424,2782
6198,355,383,559,842,1848,1206
6199,185,355,483,531,1489,847
6201,2039,1837,1639,1676,2240,1593
6202,2108,1906,1877,2629,3635,2993
6203,1214,1288,1062,1211,1372,1309
6204,337,308,539,1060,2066,1424
6205,2328,2402,2176,2325,2486,2953
6211,640,1169,819,1042,1044,1045
6212,1141,915,1014,1017,1094,1319
6213,495,1024,674,899,897,900
6214,2089,2183,2622,2286,2753,2978
6215,308,528,446,744,1156,1377
6217,431,405,630,768,1107,1478
6218,1459,1265,1567,1487,1698,1923
6219,1069,875,935,938,1114,1339
6220,1419,1203,983,1121,2052,1831
6232,800,673,869,1322,1285,1686
6235,556,719,830,1526,1283,1687
6238,1197,1159,1070,1307,1270,1407
6239,1710,1672,1583,2112,2075,2212
6240,1527,1489,1400,1942,1905,2042
6246,1130,989,1168,952,1041,1089
6248,700,537,843,1546,1296,1707
6252,1639,1780,2666,2112,2827,2565
6253,2055,1928,2017,2470,2433,2941
6254,881,1044,1326,1790,1779,1951
6261,2251,1820,1783,2095,1968,1920
6263,1843,1412,1375,1687,1560,1512
6265,1298,1672,1229,1503,1516,1389
6266,801,1383,764,901,1227,1100
6267,1951,1882,2568,2172,2843,2412
6281,236,1198,732,719,771,899
6282,1208,1850,1429,1768,1551,2095
6283,1538,2180,2098,2425,2595,1759
6285,2485,3127,3045,3372,2706,3542
6286,338,668,817,611,518,744
6287,2517,3159,3404,3574,3750,3077
6288,2968,3615,3189,3311,3528,3537
6289,1944,2591,2165,2287,2504,2513
6290,2612,3254,2833,2955,3172,3181
6291,2428,3070,2649,2771,2988,2997
6292,1707,2354,2594,2267,2764,2940
6293,734,1376,1294,955,1621,1077
6294,1089,1736,1310,1649,1432,1976
6295,2816,3458,3703,4049,3873,3376
6296,1552,2199,2112,2439,1773,2609
6297,1015,373,523,594,716,850
6298,1443,2090,1664,1662,1786,2012
6299,1951,1304,1350,1525,1677,1647
6300,3014,3656,3901,4247,4071,3574
6404,302,220,288,362,758,466
6408,391,309,314,796,388,492
6413,775,857,818,839,1323,901
6416,211,206,293,397,288,399
6417,514,466,384,389,335,382
6421,343,463,910,707,852,1077
6422,1234,1153,1273,1517,1662,1887
6423,920,1060,915,548,671,1285
6432,3148,3377,3322,1950,2856,3289
6433,1695,2161,1613,1656,1680,1987
6434,1537,2628,3094,2541,2920,1886
6435,1261,2178,2091,2644,2096,2139
6436,548,1304,1424,1813,1668,2038
6437,1340,1750,2216,1668,1711,1663
6451,385,275,212,208,309,434
6452,187,280,314,495,422,648
6453,848,755,847,882,780,1006
6454,301,460,653,772,695,690
6455,279,254,347,562,715,489
6456,640,754,805,1020,1173,947
6458,285,401,454,793,423,526
6459,446,485,565,644,769,718
6461,252,371,635,552,575,524
6487,388,618,798,589,742,1093
6504,2599,2834,2718,2596,4231,2834
6511,3505,3270,3334,3490,4902,2750
6512,2528,2996,2342,2829,2516,4351
6601,707,979,1000,1648,1251,1027
6602,3369,3469,3592,3510,3410,3659
6603,1622,1177,1470,1449,1509,1613
6604,2187,1292,1585,1624,1728,1836
6605,629,803,907,921,1015,991
6606,321,506,462,663,646,1182
6607,353,646,685,789,897,625
6608,686,475,558,771,925,995
6609,969,1738,1262,1241,1306,1405
6610,726,950,1706,1458,1329,1285
6611,1521,1493,1786,1825,1934,1765
6612,1731,1715,1704,2172,2213,2113
6613,1891,1723,1712,1724,1894,2232
6614,2626,2726,2767,2444,2667,2583
6615,813,825,851,1052,1035,1344
6616,2642,2742,2783,2683,2932,2460
6617,1871,1971,2012,1689,1912,1828
6618,311,631,643,747,855,583
6619,2999,3099,3140,3040,3222,3289
6620,635,1621,1893,1914,1941,2007
6621,777,1249,1000,916,1229,1059
6622,616,801,757,958,941,1210
6623,406,464,665,434,648,1184
6624,3238,3338,3379,3279,3461,3056
6625,4115,3892,4284,3992,4033,3933
6626,3258,2896,3066,2837,3076,2749
6627,980,1085,1259,1368,1471,2066
6628,484,433,317,574,877,802
6629,2887,2987,3028,2928,3177,2705
6630,548,531,760,590,741,687
6631,375,827,811,668,802,647
6632,106,280,501,389,492,571
6633,396,632,484,935,640,710
6634,449,634,590,791,774,1310
6635,2830,2733,2694,2586,2903,2674
6636,2421,2285,2177,2324,2073,2494
6637,1143,1140,1438,1412,1465,1684
6638,1239,1008,1235,991,1220,1050
6639,1067,1128,1241,1350,1453,1400
6640,1763,1460,1449,1437,1893,1664
6641,902,913,1216,1029,1185,1255
6642,2218,2318,2359,2036,2259,2175
6643,632,730,858,959,789,1470
6644,1024,1209,1165,1539,1366,1349
6645,1345,1356,1659,1602,1756,1826
6702,137,746,357,994,844,633
6703,1530,1405,1556,1972,1749,1538
6704,882,725,703,944,978,1144
6706,947,1549,1222,1304,1388,1516
6708,644,466,399,741,907,585
6709,730,485,697,671,898,1064
6710,660,444,506,699,672,1066
6711,584,373,435,628,601,829
6712,853,634,642,800,897,979
6713,1594,1839,1780,1806,1946,2280
6715,1275,2008,1550,1716,1763,1844
6716,1237,1482,1423,1589,1449,1768
6718,1297,1542,1483,1649,1828,1509
6719,1553,1739,1798,1905,2084,2432
6721,860,616,841,678,1116,1282
6722,997,1217,1558,2327,2141,2269
6724,971,726,938,912,1139,1078
6729,778,518,738,876,665,1375
6730,1165,951,920,1226,1392,1106
6741,1971,2059,1992,2495,2344,2358
6742,1536,1656,1900,2006,2045,2270
6743,1877,1789,1810,2176,2057,2552
6745,2093,2244,1585,2458,1365,2479
6748,1309,1437,1504,1495,1803,1684
6750,1731,1859,1419,1917,1926,1639
6751,2291,2012,2312,1504,2163,1284
6753,2118,2206,2139,2505,2956,2805
6754,2304,2184,2596,2508,2529,2895
6757,1934,2022,1955,2772,2321,2621
6758,869,1089,1726,1597,2594,1430
6759,2023,2174,1547,2291,1875,2152
6771,561,780,512,756,663,902
6773,2033,1814,1703,1705,1765,1916
6774,427,676,912,1110,1338,1244
6775,1738,1519,1470,1860,2000,1811
6778,328,564,454,990,762,896
6781,1213,994,945,1159,1096,1285
6782,560,514,699,431,809,1266
6783,730,982,994,945,856,1043
6784,563,782,514,493,665,788
6785,762,326,534,736,668,947
6789,753,978,1104,1226,998,1132
6790,744,548,697,793,936,1092
6792,836,1349,1309,1475,1081,1215
6800,762,539,690,588,929,887
6806,1132,1351,1083,1424,1473,1234
6807,392,518,826,628,1054,960
6808,379,984,674,1123,1131,855
6809,286,759,971,531,1182,665
6810,1124,1078,1263,1373,1830,995
6811,1545,1479,1326,1481,1277,1428
